task_id,task_name,measurement,subtasks
759,§®§à§ß§ä§Ñ§Ø §Ý§Ö§ã§ä§ß§Ú§è §Ú §á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §Ñ§Ô§â§Ö§Ô§Ñ§ä§Ñ,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î, §à§ã§Þ§à§ä§â §Ú §á§â§Ú§Ö§Þ§Ü§Ñ §Ü§à§Þ§á§Ý§Ö§Ü§ä§Ñ §Þ§à§ß§ä§Ñ§Ø§ß§í§ç §Ú§Ù§Õ§Ö§Ý§Ú§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §®§à§ß§ä§Ñ§Ø §à§á§à§â §Õ§Ý§ñ §á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §Ú §Ý§Ö§ã§ä§ß§Ú§è.
03. §¬§â§Ö§á§Ý§Ö§ß§Ú§Ö §à§á§à§â §Ü §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§å.
04. §®§à§ß§ä§Ñ§Ø §á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ, §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§Û, §ã§Ó§ñ§Ù§Ö§Û, §ë§Ú§ä§Ü§à§Ó, §á§à§â§å§é§ß§Ö§Û. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ, §Ü§â§Ö§á§Ý§Ö§ß§Ú§Ö §Ý§Ö§ã§ä§ß§Ú§è.
05. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
760,§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ä§à§á§Ý§Ú§Ó§ß§à§Ô§à §Ô§Ñ§Ù§Ñ,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â, §Ü§â§à§ß§ê§ä§Ö§Û§ß§à§Ó.
06. §³§Ò§à§â§Ü§Ñ §Ú §Þ§à§ß§ä§Ñ§Ø §Ò§Ý§à§Ü§Ñ §¤§®§´.
07. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §ä§â§å§Ò§ß§í§ç §å§Ù§Ý§à§Ó.
08. §³§Ó§Ñ§â§Ü§Ñ §Þ§à§ß§ä§Ñ§Ø§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û. §®§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
09. §µ§â§Ñ§Ó§ß§Ú§Ó§Ñ§ß§Ú§Ö §á§à§ä§Ö§ß§è§Ú§Ñ§Ý§à§Ó, §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§Ö§â§Ö§Þ§í§é§Ö§Ü §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§ñ.
10. §±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§Ñ§ñ §à§é§Ú§ã§ä§Ü§Ñ.
11. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±.
12. §±§â§Ú§Ö§Þ§à§é§ß§í§Û §Ü§à§ß§ä§â§à§Ý§î."
761,§´§â§å§Ò§à§á§â§à§Ó§à§Õ §â§Ñ§Ù§Õ§Ö§Ý§Ú§ä§Ö§Ý§î§ß§à§Ô§à §Ó§à§Ù§Õ§å§ç§Ñ,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó. 
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ. 
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó. 
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â. 
06. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
07. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó, §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó. 
08. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
762,§´§â§å§Ò§à§á§â§à§Ó§à§Õ §á§â§à§Þ§í§Ó§Ü§Ú §¤§£§´,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §°§Ò§Ó§ñ§Ù§Ü§Ñ §á§â§à§Þ§í§Ó§à§é§ß§à§Û §Þ§Ñ§ê§Ú§ß§í.
06. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
07. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó. §®§à§ß§ä§Ñ§Ø §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
08. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§Ö§â§Ö§Þ§í§é§Ö§Ü §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§ñ.
09. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
763,§´§â§å§Ò§à§á§â§à§Ó§à§Õ§í §á§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§ñ §¡§£§°§® §Ü §Ü§à§Þ§á§â§Ö§ã§ã§à§â§å,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â.
06. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
07. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó, §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
08. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
764,§´§â§å§Ò§à§á§â§à§Ó§à§Õ §ã§Ò§â§à§ã§Ñ §ß§Ñ §ã§Ó§Ö§é§å,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
06. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó, §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
07. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
765,§´§â§å§Ò§à§á§â§à§Ó§à§Õ §ã§Ò§â§à§ã§Ñ §Ó§à§Ù§Õ§å§ç§Ñ §ã §¬§±§£,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
06. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó, §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
07. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
766,§´§â§å§Ò§à§á§â§à§Ó§à§Õ §±§°§³,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
02. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
03. §®§à§ß§ä§Ñ§Ø §à§á§à§â, §Ü§â§à§ß§ê§ä§Ö§Û§ß§à§Ó.
04. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ú §Ü§â§Ö§á§Ö§Ø §Ù§Ñ§Õ§Ó§Ú§Ø§Ü§Ú.
05. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §ä§â§å§Ò§ß§í§ç §Ù§Ñ§Ô§à§ä§à§Ó§à§Ü, §ã§Ò§à§â§Ü§Ñ, §ã§Ó§Ñ§â§Ü§Ñ §Ú §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §å§Ù§Ý§à§Ó §Ú §Õ§Ö§ä§Ñ§Ý§Ö§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §à§Ò§Ó§ñ§Ù§Ü§Ú §â§Ñ§Þ§í §ä§å§â§Ò§à§Ò§Ý§à§Ü§Ñ.
06. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ú §Ü§â§Ö§á§Ö§Ø §ê§å§Þ§à§Ô§Ý§å§ê§Ú§ä§Ö§Ý§ñ §£§°§µ §ß§Ñ §â§Ñ§Þ§Ü§å.
07. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ó§à§Ù§Õ§å§ç§à§Ó§à§Õ§à§Ó §ß§Ñ §Ü§â§à§ß§ê§ä§Ö§Û§ß§í §Ó§à§Ù§Õ§å§ç§à§à§é§Ú§ã§ä§Ú§ä§Ö§Ý§î§ß§à§Ô§à §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ, §ã§ä§í§Ü§à§Ó§Ü§Ñ, §ã§Ò§à§â§Ü§Ñ §Ú §Ü§â§Ö§á§Ý§Ö§ß§Ú§Ö §Ú§ç §Þ§Ö§Ø§Õ§å §ã§à§Ò§à§Û §Ü§â§Ö§á§Ö§Ø§ß§í§Þ§Ú §Õ§Ö§ä§Ñ§Ý§ñ§Þ§Ú.
08. §°§Ò§Ó§ñ§Ù§Ü§Ñ §ê§å§Þ§à§Ô§Ý§å§ê§Ú§ä§Ö§Ý§ñ §Õ§Ö§ä§Ñ§Ý§ñ§Þ§Ú §ä§â§å§Ò §ã§Ú§ã§ä§Ö§Þ§í.
09. §®§à§ß§ä§Ñ§Ø §á§Ö§â§Ö§Þ§í§é§Ö§Ü §Ù§Ñ§Ù§Ö§Þ§Ý§Ö§ß§Ú§ñ.
10. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
767,§´§â§å§Ò§à§á§â§à§Ó§à§Õ§í §à§Ò§Ó§ñ§Ù§Ü§Ú §Ó §à§ä§ã§Ö§Ü§Ö §¤§´§¥,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
06. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó, §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
07. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
768,§´§â§å§Ò§à§á§â§à§Ó§à§Õ §ã§å§æ§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§Ý§à§Ò§Ñ§Ü§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §á§â§à§ç§à§Õ§ß§Ú§Ü§à§Ó.
06. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó, §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
07. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
769,§´§â§å§Ò§à§á§â§à§Ó§à§Õ§í §à§Ò§Ó§ñ§Ù§Ü§Ú §å§ä§Ú§Ý§Ú§Ù§Ñ§è§Ú§à§ß§ß§à§Ô§à §ä§Ö§á§Ý§à§à§Ò§Þ§Ö§ß§ß§Ú§Ü§Ñ,§Ü§à§Þ§á§Ý,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ç§à§Õ§ß§à§Û §Ü§à§ß§ä§â§à§Ý§î §Õ§Ö§ä§Ñ§Ý§Ö§Û, §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó.
02. §²§Ñ§ã§Ü§à§ß§ã§Ö§â§Ó§Ñ§è§Ú§ñ.
03. §²§Ñ§Ù§Þ§Ö§ä§Ü§Ñ §Þ§Ö§ã§ä §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
04. §¬§à§Þ§á§Ý§Ö§Ü§ä§à§Ó§Ñ§ß§Ú§Ö §ã§Ò§à§â§à§é§ß§í§ç §Ö§Õ§Ú§ß§Ú§è, §Õ§Ö§ä§Ñ§Ý§Ö§Û §Ú §â§Ñ§ã§ç§à§Õ§ß§í§ç §Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Õ§Ý§ñ §Þ§à§ß§ä§Ñ§Ø§Ñ §ã§Ú§ã§ä§Ö§Þ§í.
05. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§ä§à§Ö§Ü, §á§à§Õ§Ó§Ö§ã§à§Ü, §à§á§à§â.
06. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ù§Ñ§á§à§â§ß§à§Û §Ñ§â§Þ§Ñ§ä§å§â§í, §Ü§Ý§Ñ§á§Ñ§ß§à§Ó.
07. §ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §å§Ù§Ý§à§Ó §Ú §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó.
08. §£§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §­§¬§±."
