task_name,measurement,processed_task_name,cluster,general_name
§®§à§ß§ä§Ñ§Ø §Ý§Ö§ã§ä§ß§Ú§è §Ú §á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §Ñ§Ô§â§Ö§Ô§Ñ§ä§Ñ,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §Ý§Ö§ã§ä§ß§Ú§è §á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §Ñ§Ô§â§Ö§Ô§Ñ§ä§Ñ,98,§á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §Ô§á§Ñ §Þ§à§ß§ä§Ñ§Ø §ï§ä§Ñ§á
§°§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <57,§Ü§Þ,§à§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,7,§à§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§®§à§ß§ä§Ñ§Ø §à§Ô§â§Ñ§Ø§Õ§Ñ§ð§ë§Ú§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §ã§ä§Ö§ß (§ã§ï§ß§Õ§Ó§Ú§é-§á§Ñ§ß§Ö§Ý§Ú),§Þ2,§Þ§à§ß§ä§Ñ§Ø §à§Ô§â§Ñ§Ø§Õ§Ñ§ð§ë§Ú§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §ã§ä§Ö§ß §ã§ï§ß§Õ§Ó§Ú§é§á§Ñ§ß§Ö§Ý§Ú,128,§Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §ã§ä§Ö§ß §à§Ô§â§Ñ§Ø§Õ§Ñ§ð§ë§Ú§ç §è§à§Ü§à§Ý§ñ §ã§ï§ß§Õ§Ó§Ú§é§á§Ñ§ß§Ö§Ý§Ú
§®§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ß§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §¥ §Þ§Þ 1220-1420,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §Ó§ã§ä§Ñ§Ó§Ü§Ú §ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Õ §Þ§Þ,36,§ï§Ý§Ö§Ü§ä§â§à§Ú§Ù§à§Ý§Ú§â§å§ð§ë§Ö§Û §Ó§ã§ä§Ñ§Ó§Ü§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ö §Þ§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø: §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Þ§à§ß§à§Ý§Ú§ä§ß§í§Ö §Ò§Ö§ä§à§ß§ß§í§Ö,§Þ3,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Þ§à§ß§à§Ý§Ú§ä§ß§í§Ö §Ò§Ö§ä§à§ß§ß§í§Ö,172,§Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Þ§à§ß§à§Ý§Ú§ä§ß§í§Ö §Ò§Ö§ä§à§ß§ß§í§Ö §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§Ö §â§Ñ§Ù§Ò§à§â§Ü§Ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §©§²§¡ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú,73,§Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú §ã§Ú§ã§ä§Ö§Þ§í §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ñ§Ó§Ñ§â§Ú§Û§ß§à§Û
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§Ó§Ö§é§Ú §Ó§í§ä§ñ§Ø§ß§à§Û §Ü §Ü§à§Ø§å§ç§å §¥ §Þ§Þ 219 - 325,§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ã§Ó§Ö§é§Ú §Ó§í§ä§ñ§Ø§ß§à§Û §Ü§à§Ø§å§ç§å §Õ §Þ§Þ,104,§ã§Ó§Ö§é§Ú §Ó§í§ä§ñ§Ø§ß§à§Û §Ü§à§Ø§å§ç§å §Þ§Þ §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ
§µ§Ü§Ý§Ñ§Õ§Ü§Ñ §â§å§Ý§à§ß§ß§í§ç §Ô§Ö§à§Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó (§Ò§Ö§Ù §Ù§Ñ§á§à§Ý§ß§Ö§ß§Ú§ñ),§Þ2,§å§Ü§Ý§Ñ§Õ§Ü§Ñ §â§å§Ý§à§ß§ß§í§ç §Ô§Ö§à§Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §Ù§Ñ§á§à§Ý§ß§Ö§ß§Ú§ñ,205,§Ù§Ñ§á§à§Ý§ß§Ö§ß§Ú§ñ §Ô§Ö§à§Þ§Ñ§ä§Ö§â§Ú§Ñ§Ý§à§Ó §â§å§Ý§à§ß§ß§í§ç §å§Ü§Ý§Ñ§Õ§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ò§Ú§ä§å§Þ§ß§à-§å§â§Ö§ä§Ñ§ß§à§Ó§à§Û §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ 1220-1420 §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §ã§á§à§ã§à§Ò§à§Þ,§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ò§Ú§ä§å§Þ§ß§à§å§â§Ö§ä§Ñ§ß§à§Ó§à§Û §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §ã§á§à§ã§à§Ò§à§Þ,22,§Ò§Ú§ä§å§Þ§ß§à§å§â§Ö§ä§Ñ§ß§à§Ó§à§Û §ã§á§à§ã§à§Ò§à§Þ §Ú§Ù§à§Ý§ñ§è§Ú§Ú §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§Þ2,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§°§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§Ü§Þ,§à§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,7,§à§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§°§Ü§Ý§Ö§Û§Ü§Ñ §à§Ò§à§ñ§Þ§Ú,§Þ2,§à§Ü§Ý§Ö§Û§Ü§Ñ §à§Ò§à§ñ§Þ§Ú,254,§Ó§à§Õ§à§à§ä§Ý§Ú§Ó §Ý§Ö§ã§à§Ó§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§à§â§å§Ü§Ñ§Ó§Ñ §á§à§ã§Ö§Ó §à§Ò§à§ñ§Þ§Ú
§ª§Ù§à§Ý§ñ§è§Ú§ñ §´§µ§® §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ 377-630,§Ü§Þ,§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ä§å§Þ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ,19,§Ú§Ù§à§Ý§ñ§è§Ú§ñ §ä§å§Þ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §ï§ç§Ù
"§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ, §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ó §ä§â§Ñ§ß§ê§Ö§Ö (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 3 §Ü§Ô)",§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §ä§â§Ñ§ß§ê§Ö§Ö §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,58,§ä§â§Ñ§ß§ê§Ö§Ö §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ü§Ñ§Ò§Ö§Ý§ñ §Ü§Ô §Þ§Ñ§ã§ã§à§Û
"§®§à§ß§ä§Ñ§Ø §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§ß§í§ç, §ã§ä§Ö§ß§à§Ó§í§ç §Ò§Ý§à§Ü§à§Ó §Ú §á§Ý§Ú§ä",§ê§ä,§Þ§à§ß§ä§Ñ§Ø §æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§ß§í§ç §ã§ä§Ö§ß§à§Ó§í§ç §Ò§Ý§à§Ü§à§Ó §á§Ý§Ú§ä,167,§æ§å§ß§Õ§Ñ§Þ§Ö§ß§ä§ß§í§ç §ã§ä§Ö§ß§à§Ó§í§ç §á§Ý§Ú§ä §Ò§Ý§à§Ü§à§Ó §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç (§Ü§Ñ§Ò§Ö§Ý§î §Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 6 §Ü§Ô),§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §Ü§Ñ§Ò§Ö§Ý§î §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,103,§Ü§Ñ§Ò§Ö§Ý§î §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§Ô
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §á§à§Õ§Ñ§é§Ú §Ó§à§Ù§Õ§å§ç§Ñ §Ü §¤§´§¥,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §á§à§Õ§Ñ§é§Ú §Ó§à§Ù§Õ§å§ç§Ñ §Ô§ä§Õ,82,§Ó§à§Ù§Õ§å§ç§Ñ §ã§Ú§ã§ä§Ö§Þ§í §á§à§Õ§Ó§à§Õ§Ñ §Þ§à§ß§ä§Ñ§Ø §à§ä§Ó§à§Õ§Ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §à§ä§Õ§Ö§Ý§î§ß§à §ã§ä§à§ñ§ë§Ú§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §à§á§à§â §£§­/§¬§­§³,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §à§ä§Õ§Ö§Ý§î§ß§à §ã§ä§à§ñ§ë§Ú§ç §Þ§Ö§ä§Ñ§Ý§Ý§Ú§é§Ö§ã§Ü§Ú§ç §à§á§à§â §Ó§Ý§Ü§Ý§ã,112,§Ó§Ý§Ü§Ý§ã §à§á§à§â §Õ§Ö§â§Ö§Ó§ñ§ß§ß§í§ç §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §à§ä§Õ§Ö§Ý§î§ß§à
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§í§ç §Ý§Ö§ã§à§Ó,§Þ2,§å§ã§ä§â§à§Û§ã§ä§Ó§à §Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§í§ç §Ý§Ö§ã§à§Ó,159,§Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§í§ç §Ý§Ö§ã§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§à §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
§°§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§Ñ,§Þ3,§à§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§Ñ,269,§à§Ò§â§Ñ§ä§ß§Ñ§ñ §Ù§Ñ§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ
§®§à§ß§ä§Ñ§Ø §à§ç§Ý§Ñ§Ø§Õ§Ñ§ð§ë§Ú§ç §ä§â§å§Ò §Ô§à§â§Ú§Ù§à§ß§ä§Ñ§Ý§î§ß§í§ç §´§³§¤,§Þ,§Þ§à§ß§ä§Ñ§Ø §à§ç§Ý§Ñ§Ø§Õ§Ñ§ð§ë§Ú§ç §ä§â§å§Ò §Ô§à§â§Ú§Ù§à§ß§ä§Ñ§Ý§î§ß§í§ç §ä§ã§Ô,191,§ä§ã§Ô §Ô§à§â§Ú§Ù§à§ß§ä§Ñ§Ý§î§ß§í§ç §á§à§Ô§â§å§Ø§Ö§ß§Ú§Ö §Ó§Ö§â§ä§Ú§Ü§Ñ§Ý§î§ß§í§ç §à§ç§Ý§Ñ§Ø§Õ§Ñ§ð§ë§Ú§ç
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ã§Ý§Ñ§Ò§à§ä§à§é§ß§à§Û §ã§Ö§ä§Ú §á§à §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö 15 §Þ (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 3 §Ü§Ô),§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ã§Ý§Ñ§Ò§à§ä§à§é§ß§à§Û §ã§Ö§ä§Ú §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §Þ §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,60,§ã§Ý§Ñ§Ò§à§ä§à§é§ß§à§Û §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §ã§Ö§ä§Ú §Ü§Ô §Ü§Ñ§Ò§Ö§Ý§ñ
§¡§²§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§ã§ä§í§Ü,§Ñ§â§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,17,§Ñ§â§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§´§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §©§²§¡ §¥ <200 §Ú§Ù §á§Ö§ß§à§á§à§Ý§Ú§å§â§Ö§ä§Ñ§ß§Ñ §Þ§Ö§ä§à§Õ§à§Þ §ß§Ñ§á§í§Ý§Ö§ß§Ú§ñ,§Þ3,§ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §Ù§â§Ñ §Õ §á§Ö§ß§à§á§à§Ý§Ú§å§â§Ö§ä§Ñ§ß§Ñ §Þ§Ö§ä§à§Õ§à§Þ §ß§Ñ§á§í§Ý§Ö§ß§Ú§ñ,164,§ß§Ñ§á§í§Ý§Ö§ß§Ú§ñ §á§Ö§ß§à§á§à§Ý§Ú§å§â§Ö§ä§Ñ§ß§Ñ §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§ñ §Þ§Ö§ä§à§Õ§à§Þ §Ù§â§Ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ý§Ú§ß§Ö§Û§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <57,§Ü§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ý§Ú§ß§Ö§Û§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,45,§Ý§Ú§ß§Ö§Û§ß§í§ç §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
"§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ, §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §á§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ, §Ó §ä§â§å§Ò§Ñ§ç, §Ò§Ý§à§Ü§Ñ§ç §Ú §Ü§à§â§à§Ò§Ñ§ç (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 3 §Ü§Ô)",§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§â§à§Ò§Ñ§ç §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,55,§ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §Ü§à§â§à§Ò§Ñ§ç §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à
§³§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §à§ä§Ü§â§í§ä§í§Þ §ã§á§à§ã§à§Ò§à§Þ §¥ §Þ§Þ §Õ§à 168,§Ü§Þ,§ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §à§ä§Ü§â§í§ä§í§Þ §ã§á§à§ã§à§Ò§à§Þ §Õ §Þ§Þ,31,§à§ä§Ü§â§í§ä§í§Þ §ã§á§à§ã§à§Ò§à§Þ §á§Ö§â§Ö§ç§à§Õ§à§Ó §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §Þ§Þ
§³§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §¤§¯§¢ §¥ §Þ§Þ 377-630,§Ü§Þ,§ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §á§Ö§â§Ö§ç§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §Ô§ß§Ò §Õ §Þ§Þ,33,§Ô§ß§Ò §á§Ö§â§Ö§ç§à§Õ§à§Ó §ã§ä§â§à§Ú§ä§Ö§Ý§î§ã§ä§Ó§à §Þ§Ö§ä§à§Õ§à§Þ §Þ§Þ
§²§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ (§Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ),§Þ3,§â§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ,92,§â§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §Ù§Ñ§â§ñ§Õ§Ñ§Þ§Ú §Ô§Ú§Õ§â§à§Þ§à§Ý§à§ä§à§Þ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§í§ç §Ý§Ö§ã§à§Ó,§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§í§ç §Ý§Ö§ã§à§Ó,159,§Ú§ß§Ó§Ö§ß§ä§Ñ§â§ß§í§ç §Ý§Ö§ã§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§à §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú
§£§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 377-630,§ê§ä,§Ó§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,40,§Ó§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§®§à§ß§ä§Ñ§Ø §á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §¤§±§¡,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §Ô§á§Ñ,98,§á§Ý§à§ë§Ñ§Õ§à§Ü §à§Ò§ã§Ý§å§Ø§Ú§Ó§Ñ§ß§Ú§ñ §Ô§á§Ñ §Þ§à§ß§ä§Ñ§Ø §ï§ä§Ñ§á
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ö§Ô§à§â§à§Õ§à§Ü §Ú§Ù §¤§¬§­,§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ö§Ô§à§â§à§Õ§à§Ü §Ô§Ü§Ý,263,§á§Ö§â§Ö§Ô§à§â§à§Õ§à§Ü §Ô§Ü§Ý §â§Ñ§Ù§Ò§à§â§Ü§Ñ §Ò§Ö§ä§à§ß§Ú§â§à§Ó§Ñ§ß§Ú§Ö §ã§ä§Ö§ß
§¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ß§Ñ §ä§â§Ñ§ã§ã§Ö §Ü§à§Þ§á§Ý§Ö§Ü§ã§Ñ§Þ§Ú §ä§Ú§á§Ñ CRC-EVANS §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ 720-1020,§Ü§Þ,§Ñ§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ä§â§Ñ§ã§ã§Ö §Ü§à§Þ§á§Ý§Ö§Ü§ã§Ñ§Þ§Ú §ä§Ú§á§Ñ crcevans §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ,30,§Ü§à§Þ§á§Ý§Ö§Ü§ã§Ñ§Þ§Ú §Ñ§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ñ§ñ §ä§â§Ñ§ã§ã§Ö §ä§Ú§á§Ñ §ã§Ó§Ñ§â§Ü§Ñ
